// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
_$LensFlareInnerLoop                                         = 0x0022FD20; // type:label

_$LensIsFirstFlare                                           = 0x0022FD70; // type:label

_$LensNotFirstFlare                                          = 0x0022FD88; // type:label

_$LensFirstFlareContinue                                     = 0x0022FDA8; // type:label

_$LensFlareSkipThis                                          = 0x0022FDF0; // type:label

_$LensFlareNextStrip                                         = 0x0022FE48; // type:label

_$LensFlareGotoTopBuffer                                     = 0x0022FE58; // type:label

_$LensFlareGotoBottomBuffer                                  = 0x0022FE60; // type:label

_$MiscCode                                                   = 0x0022FE80; // type:label

_$MiscLoop                                                   = 0x0022FF30; // type:label

_$MiscClip                                                   = 0x0022FFB8; // type:label

_$MiscNoClip                                                 = 0x0022FFC0; // type:label

_vif_170                                                     = 0x0022FFD0; // type:label
_$MiscKickIt                                                 = 0x0022FFD8; // type:label
_$MiscAbort                                                  = 0x0022FFE8; // type:label
dmaSfxCodeEnd                                                = 0x00230000; // type:label
_vif_177                                                     = 0x00230008; // type:label
SfxWorldToScreenLocation                                     = 0x00230010; // type:label
SfxAmbientLocation                                           = 0x00230050; // type:label allow_duplicated:true
SfxFogFAlocation                                             = 0x00230050; // type:label allow_duplicated:true
